@@ 0 20 OV32C v09 reg02 DPHY800M 3264x2448 30fps 
99 3264 2448
98 1 1
102 81 0 ; RGBRaw mode BG/GR
102 84 1 ; demosaic on
102 910 1  ; status bar display on
102 9c1 CC0  ; VC0 Hsize
102 9c5 990  ; VC0 Vsize
110 40 0
110 58 8000000 ; VC0 buffer size
110 42 0  ; disable DT
110 20 10 ; DPHY
110 80 10 ; valid bits

7c 1001 04 ; normal mode
6c 0100 00

6c 0304 01
6c 0305 0b
6c 0307 01
6c 3419 1d
6c 341a 28
6c 36af 00
6c 3714 22
6c 3718 02
6c 37b1 8a
6c 37b3 5f
6c 37b5 d3
6c 37b7 be
6c 3800 00
6c 3801 00
6c 3802 00
6c 3803 00
6c 3804 19
6c 3805 9f
6c 3806 13
6c 3807 3f
6c 3808 0c
6c 3809 c0
6c 380a 09
6c 380b 90
6c 380e 0a
6c 380f 36
6c 3811 08
6c 3813 08
6c 3814 11
6c 3815 11
6c 3820 02
6c 3821 06
6c 383c 11
6c 383d 11
6c 3902 12
6c 3903 12
6c 3904 12
6c 3905 12
6c 3906 12
6c 3907 12
6c 3908 12
6c 3909 12
6c 390a 03
6c 390b 0d
6c 390c 12
6c 390d 14
6c 390e 03
6c 390f 0d
6c 3910 12
6c 3911 14
6c 391a 78
6c 391c 78
6c 391e 78
6c 3920 78
6c 3922 78
6c 3924 78
6c 3926 78
6c 3928 78
6c 392a 04
6c 393b 05
6c 393f a6
6c 3940 03
6c 3941 01
6c 3942 03
6c 3944 03
6c 3945 02
6c 3946 07
6c 3947 06
6c 394e aa
6c 394f aa
6c 3a05 03
6c 3b21 71
6c 3b25 71
6c 3b29 71
6c 3b2d 71
6c 3b31 71
6c 3b35 71
6c 3b39 71
6c 3b3d 71
6c 4016 0f
6c 4018 07
6c 4504 80
6c 460e 00
6c 4691 00
6c 4837 14
6c 4850 42
6c 4915 00
6c 4916 0f
6c 4918 07
6c 5000 1f
6c 5001 10
6c 5408 0c
6c 5409 c0
6c 540a 09
6c 540b 90

;Gain Exp default
6c 3500 00
6c 3501 05
6c 3502 20
6c 3508 01
6c 3509 00
6c 350a 01
6c 350b 00
6c 350c 00
6c 3540 00
6c 3541 05
6c 3542 20
6c 3548 01
6c 3549 00
6c 354a 01
6c 354b 00
6c 354c 00

6c 0100 01
